add_executable(ex_trajectory ex_trajectory.cpp)
target_link_libraries(ex_trajectory MEII)

add_executable(ex_mahiexoii_pos_ctrl ex_mahiexoii_pos_ctrl.cpp)
target_link_libraries(ex_mahiexoii_pos_ctrl MEII)

add_executable(ex_matrix ex_matrix.cpp)
target_link_libraries(ex_matrix MEII)

add_executable(ex_pos_control_nathan ex_pos_control_nathan.cpp)
target_link_libraries(ex_pos_control_nathan MEII)

add_executable(ex_pos_control_nathan_rob ex_pos_control_nathan_rob.cpp)
target_link_libraries(ex_pos_control_nathan_rob MEII)

add_executable(ex_dist_observer ex_dist_observer.cpp)
target_link_libraries(ex_dist_observer MEII)

add_executable(ex_rom_demo ex_rom_demo.cpp)
target_link_libraries(ex_rom_demo MEII)
